dloc,bn_after-nodropout
94,94
1,1
2,2
30,31
92,92
64,78
91,91
81,94
42,42
5,5
71,71
67,67
41,4
92,92
27,27
46,46
99,83
44,44
72,62
44,44
36,20
3,3
91,91
34,34
54,54
63,63
49,49
62,72
67,67
65,65
8,8
12,7
18,3
29,29
5,5
80,76
16,16
24,34
41,36
0,0
33,33
71,71
58,24
61,70
19,99
18,18
18,63
32,22
0,0
12,7
79,79
8,19
72,62
70,70
70,70
46,46
23,18
72,72
19,19
32,22
72,62
20,20
2,2
17,37
37,37
47,47
36,31
85,85
56,56
78,58
34,44
9,9
90,90
48,48
23,23
23,53
54,54
90,90
62,62
44,44
38,44
45,45
2,2
83,3
10,10
71,57
42,42
15,15
98,96
38,23
5,5
72,62
18,18
27,27
52,52
88,57
23,18
38,44
98,18
27,27
86,86
26,26
13,13
67,67
62,72
81,81
86,86
47,47
71,75
44,44
37,17
1,0
30,36
94,94
57,52
63,34
36,2
14,19
40,40
73,73
53,58
28,28
60,70
16,4
5,5
4,4
82,82
18,18
85,85
6,41
89,89
26,26
25,25
91,77
56,56
91,91
97,52
19,3
1,1
84,84
26,26
41,36
46,46
89,65
33,33
92,92
31,31
70,70
67,72
56,61
35,19
74,79
8,8
28,28
67,67
32,32
35,35
85,85
61,56
41,31
33,33
83,83
89,7
71,71
7,7
72,62
72,72
91,91
14,6
54,59
92,92
47,47
84,84
74,74
6,6
83,83
83,83
85,85
14,31
70,70
2,2
37,12
99,18
77,77
95,95
10,10
24,34
12,12
34,34
79,94
21,21
92,92
42,37
12,12
46,46
54,54
2,17
0,0
83,83
23,23
70,70
19,24
52,52
83,83
77,99
1,13
73,58
32,22
60,60
98,82
15,20
47,47
39,39
24,24
54,59
66,66
68,68
2,2
76,94
76,76
78,78
72,62
36,30
12,2
3,3
77,72
81,94
30,30
45,45
47,47
15,77
7,7
83,83
13,13
12,12
72,62
54,54
62,72
9,9
82,92
99,93
90,90
24,24
71,71
77,57
58,58
77,77
64,64
59,59
78,63
13,13
38,18
51,19
45,45
10,16
98,84
37,37
29,29
74,74
29,29
93,93
65,65
83,83
95,95
81,81
25,25
23,23
38,34
23,18
56,61
30,30
32,38
77,77
36,36
60,60
84,84
67,67
72,62
18,43
49,49
49,49
36,36
63,63
51,51
3,14
39,44
78,3
1,1
5,5
79,15
48,48
94,80
40,40
21,21
9,9
4,4
18,3
82,92
26,26
3,8
63,63
36,36
73,78
67,67
59,59
32,22
0,1
96,97
21,21
97,98
15,15
97,96
84,84
57,57
80,80
79,79
20,31
8,78
47,47
94,94
28,28
0,0
28,58
11,11
69,69
56,61
8,8
89,89
74,55
85,85
71,80
7,7
44,44
98,98
56,60
29,29
37,19
75,70
38,38
22,22
43,44
23,83
88,3
2,2
56,84
82,92
34,34
18,18
18,11
36,36
71,71
16,16
74,74
34,34
66,66
23,23
34,34
26,26
36,41
83,79
29,29
67,67
13,79
42,42
12,42
19,93
92,82
30,20
63,63
91,91
61,61
23,23
47,47
58,78
32,22
27,27
75,75
99,93
5,5
64,64
28,28
95,95
88,88
7,7
17,37
79,79
88,88
84,2
36,20
45,45
99,3
76,80
51,3
37,37
22,22
87,87
90,90
61,71
59,54
12,12
75,75
66,66
16,35
99,3
12,18
62,3
85,85
34,39
8,8
94,76
97,97
62,62
57,57
38,43
45,45
44,44
62,72
84,99
58,18
73,23
43,33
54,74
43,38
3,46
45,45
7,7
9,9
51,84
58,58
37,37
91,91
89,89
67,67
25,25
96,96
41,41
36,36
87,87
55,79
58,58
82,92
93,38
49,49
4,4
34,34
87,87
3,3
48,24
66,66
69,69
11,11
69,69
75,75
65,65
39,39
67,67
0,1
98,98
75,75
3,3
9,9
0,83
34,34
49,49
52,97
28,28
29,29
90,96
36,41
27,27
54,54
70,71
28,28
58,78
5,5
53,78
25,25
94,94
11,4
13,14
65,65
53,58
73,16
95,95
87,87
15,15
4,4
78,78
39,34
59,59
73,73
87,87
87,87
68,68
43,43
78,78
5,5
91,91
54,54
98,99
83,51
84,7
97,98
28,28
96,96
5,5
51,51
77,92
87,87
59,54
71,71
44,27
63,63
85,85
9,9
69,69
98,62
15,36
26,28
3,3
27,27
62,62
5,5
61,61
80,94
63,63
1,1
84,14
90,90
98,93
13,74
31,20
38,43
0,76
93,4
9,9
82,82
43,43
91,91
46,46
80,80
13,13
75,75
54,54
39,44
78,24
3,3
90,97
70,70
10,10
10,10
12,62
98,98
9,9
18,18
44,44
27,27
0,0
59,54
99,72
1,1
58,19
61,76
16,16
51,99
70,70
1,1
47,47
47,47
23,43
35,14
18,43
40,40
12,12
76,76
96,96
76,80
75,75
22,22
10,88
16,16
11,11
17,0
71,71
1,1
90,94
63,63
97,97
94,80
22,32
36,36
3,3
48,48
72,72
43,43
75,75
34,34
1,17
22,3
93,18
88,82
29,29
79,88
14,4
14,36
87,51
22,22
12,12
90,90
44,44
83,83
71,71
56,71
17,17
65,65
85,85
42,42
76,55
34,34
91,91
91,91
85,85
21,21
20,30
98,8
44,44
92,82
6,6
94,94
96,98
68,68
78,78
17,2
6,6
25,25
52,52
61,72
14,30
6,6
26,26
87,87
9,9
48,48
64,64
57,98
95,95
31,31
4,4
26,26
55,35
99,99
9,9
76,80
89,89
12,12
91,90
31,2
92,92
38,43
33,24
14,16
63,63
14,14
12,12
57,93
46,46
56,55
96,81
18,18
56,6
80,80
72,62
36,55
16,10
51,51
28,28
0,0
83,83
65,65
29,29
70,70
87,87
42,42
69,69
27,27
54,54
13,3
1,12
67,67
73,78
21,21
78,78
70,70
13,13
65,65
67,67
4,4
58,78
61,61
84,55
87,87
82,82
82,82
57,57
50,50
60,55
83,83
61,61
40,40
84,84
74,74
53,53
33,8
97,97
99,84
92,92
69,69
5,5
23,23
79,79
18,18
78,63
34,25
74,74
91,91
35,14
97,98
9,9
11,11
78,18
55,84
16,40
14,31
29,29
98,98
58,78
69,69
13,13
15,15
45,45
85,85
97,97
7,7
