dloc,ED,overload_loc,baseline_overload_loc,baseline_ED,baseline_dloc
94,5,0,0,7,94
1,8,0,0,1,0
2,4,0,0,1,83
30,1,0,0,7,31
92,2,0,0,6,84
64,1,0,0,1,73
91,8,0,0,2,96
81,7,0,0,1,76
42,9,0,0,9,14
5,9,0,0,5,5
71,1,0,0,7,84
67,9,0,0,7,67
41,2,0,0,1,21
92,7,0,0,2,82
27,4,0,0,2,27
46,7,0,0,2,46
99,6,0,0,1,36
44,2,0,0,1,38
72,7,0,0,6,72
44,4,0,0,1,39
36,9,0,0,2,20
3,1,0,0,7,35
91,8,0,0,9,96
34,8,0,0,1,39
54,5,0,0,7,59
63,1,0,0,7,13
49,1,0,0,5,49
62,6,0,0,7,72
67,1,0,0,1,36
65,2,0,0,7,65
8,7,0,0,7,7
12,3,0,0,6,40
18,1,0,0,7,7
29,7,0,0,7,29
5,1,0,0,5,5
80,2,0,0,3,76
16,9,0,0,7,10
24,9,0,0,7,34
41,3,0,0,2,35
0,3,0,0,9,0
33,2,0,0,2,73
71,4,0,0,7,71
58,9,0,0,1,39
61,7,0,0,7,60
19,1,0,0,2,7
18,9,0,0,6,33
18,3,0,0,6,7
32,2,0,0,1,7
0,4,0,0,1,0
12,8,0,0,3,1
79,4,0,0,7,79
8,7,0,0,7,7
72,3,0,0,6,72
70,4,0,0,2,60
70,9,0,0,1,75
46,5,0,0,2,46
23,6,0,0,1,73
72,6,0,0,1,77
19,5,0,0,6,7
32,7,0,0,7,14
72,6,0,0,6,72
20,5,0,0,7,20
2,3,0,0,7,99
17,7,0,0,1,73
37,4,0,0,2,7
47,7,0,0,7,47
36,6,0,0,2,30
85,3,0,0,5,85
56,7,0,0,2,61
78,8,0,0,1,73
34,6,0,0,3,34
9,5,0,0,9,9
90,7,0,0,1,90
48,9,0,0,9,48
23,5,0,0,1,73
23,5,0,0,7,40
54,9,0,0,9,54
90,9,0,1,5,90
62,3,0,0,1,55
44,5,0,0,9,44
38,8,0,0,2,43
45,2,0,0,1,45
2,3,0,0,7,99
83,1,0,0,2,7
10,6,0,0,7,10
71,2,0,0,1,77
42,3,0,0,1,36
